traitX,traitY,traitZ,itemA,itemB,itemC,itemD,itemE,itemF,itemG, category1, category2, category3
61,60,31,0,0,1,0,1,1,1,2,3,Elephant
39,50,49,1,1,1,0,1,1,1,1,3,Cat
50,28,55,1,0,0,0,0,1,0,1,2,Elephant
40,50,57,0,0,0,1,0,0,1,1,9,Cat
39,32,65,1,0,0,1,0,1,0,1,10,Elephant
48,42,55,1,1,0,1,1,1,0,1,1,Cat
38,46,50,1,1,1,0,1,0,0,2,2,Apple
43,61,56,0,1,1,1,0,1,0,2,5,Apple
61,50,36,0,0,0,1,0,0,1,1,10,Apple
53,61,69,1,0,0,1,0,1,1,2,8,Apple
39,63,60,1,1,0,1,0,1,0,2,10,Apple
51,59,50,0,1,1,1,1,0,1,2,2,Dog
32,57,57,0,0,0,0,0,1,1,2,4,Bow
48,30,39,0,0,1,0,0,0,0,1,10,Bow
32,65,50,1,0,0,1,0,1,0,2,5,Dog
57,44,44,0,1,1,0,1,1,0,2,7,Elephant
44,49,52,0,1,1,0,0,1,1,2,8,Bow
40,56,44,1,0,1,0,1,0,0,1,6,Dog
47,38,62,1,1,0,1,1,0,1,1,8,Bow
49,37,64,1,1,1,1,1,1,0,2,6,Bow
42,54,47,0,0,0,1,0,0,0,2,4,Bow
40,55,52,1,0,0,1,1,1,0,1,3,Elephant
57,49,47,1,1,1,0,0,1,0,1,3,Cat
54,43,41,1,1,1,1,0,1,1,1,7,Apple
47,70,48,1,0,0,0,1,0,1,1,3,Cat
46,60,42,0,1,1,0,0,0,0,2,10,Dog
45,59,54,0,1,0,1,0,1,0,2,5,Cat
48,41,34,1,1,1,1,1,0,0,1,6,Elephant
52,63,43,1,0,1,0,1,0,1,1,5,Dog
39,56,46,0,1,0,0,0,1,0,2,7,Dog
41,52,41,1,1,0,1,1,0,0,1,7,Apple
48,57,45,0,0,1,1,0,0,1,2,3,Bow
38,61,56,1,0,0,1,1,1,0,2,6,Cat
26,28,52,1,0,0,0,0,1,1,2,7,Elephant
45,40,44,0,0,1,0,1,0,0,1,2,Elephant
52,37,56,1,0,0,1,0,0,0,1,9,Bow
48,46,54,1,0,1,0,0,1,1,1,9,Cat
49,47,40,0,0,0,1,0,1,1,1,7,Cat
42,48,55,0,0,0,1,1,0,1,1,6,Dog
38,36,53,1,1,0,0,1,1,0,1,7,Apple
40,49,52,1,1,1,1,0,0,1,1,9,Bow
31,53,57,1,0,1,0,0,1,1,2,7,Cat
44,32,59,1,1,1,1,1,1,0,2,7,Elephant
51,54,43,0,1,0,1,1,0,1,2,8,Apple
63,87,42,1,1,1,0,1,1,0,2,5,Cat
36,48,52,1,0,0,0,1,0,0,2,9,Dog
44,49,48,1,1,1,1,1,0,0,2,2,Dog
58,47,65,0,1,1,1,1,1,1,2,1,Cat
42,50,53,0,1,0,1,1,1,1,2,2,Apple
46,61,42,1,1,1,0,1,0,0,2,3,Cat
36,56,54,0,0,0,0,1,1,0,2,5,Cat
57,45,42,0,1,0,0,0,1,1,1,1,Dog
37,49,52,0,1,0,0,0,0,0,1,3,Apple
47,44,49,0,1,1,0,0,1,0,2,3,Elephant
56,57,35,0,1,1,0,1,0,0,1,7,Apple
43,47,56,1,0,0,0,1,0,1,1,5,Elephant
70,35,59,1,0,0,1,1,1,1,1,7,Bow
34,52,59,0,1,0,0,0,0,1,2,3,Elephant
51,57,49,0,0,0,0,1,1,1,2,10,Dog
52,28,46,0,0,0,0,0,1,1,1,7,Elephant
51,70,62,1,1,1,0,1,1,1,2,9,Dog
46,56,49,0,0,1,0,0,1,0,1,10,Cat
60,43,61,0,0,1,0,0,1,0,2,1,Bow
53,51,44,0,0,1,1,0,0,0,1,5,Dog
55,54,40,0,1,1,0,0,0,0,2,1,Apple
46,63,47,0,1,0,0,1,0,1,1,10,Dog
49,48,50,1,1,0,0,0,1,0,1,4,Dog
39,51,46,1,1,1,0,0,0,0,2,3,Cat
50,56,47,1,0,1,1,1,1,0,2,3,Dog
39,34,46,1,1,1,1,0,0,1,2,8,Bow
41,51,59,1,1,0,1,0,1,1,2,8,Cat
60,48,50,0,0,1,0,0,1,0,1,10,Dog
59,34,67,1,1,1,1,0,1,1,1,5,Bow
47,40,49,1,1,1,0,0,0,1,1,7,Dog
48,44,41,1,0,0,0,0,0,0,1,10,Cat
57,54,49,1,0,1,1,0,1,1,2,4,Elephant
48,62,38,0,0,1,0,1,0,0,1,5,Dog
36,52,53,1,1,0,0,1,0,0,1,9,Dog
47,46,46,1,0,0,1,0,0,0,1,4,Apple
48,53,50,0,0,0,1,0,1,0,2,3,Apple
56,43,45,1,0,0,1,0,1,0,1,1,Apple
57,52,54,0,1,1,0,1,1,1,1,4,Bow
43,29,50,0,0,0,1,1,1,0,2,10,Bow
72,43,62,1,1,1,1,1,1,1,2,7,Bow
35,55,48,1,1,0,0,0,1,1,2,3,Elephant
52,57,40,1,0,0,0,0,0,0,1,5,Dog
43,28,50,1,1,1,0,0,0,0,1,7,Elephant
47,38,52,1,1,1,0,1,1,1,2,6,Elephant
45,56,51,0,0,1,1,0,0,1,2,7,Dog
55,47,46,1,1,0,1,1,0,0,1,5,Bow
56,43,42,0,0,1,1,0,0,0,2,2,Apple
48,63,50,1,0,1,1,1,1,1,2,7,Apple
44,37,44,0,0,0,0,1,1,0,1,2,Apple
52,42,55,1,0,1,0,1,1,1,2,1,Cat
42,53,40,0,0,0,1,0,0,0,1,7,Apple
58,46,61,0,1,1,1,1,1,1,1,8,Bow
59,48,42,0,0,0,0,1,1,1,2,8,Apple
40,47,42,0,1,1,0,0,0,0,1,4,Bow
35,28,42,1,1,0,0,0,0,0,2,7,Elephant
44,31,52,0,0,1,1,1,1,0,2,6,Elephant
46,40,60,0,0,1,1,1,1,1,2,2,Elephant
55,48,63,1,0,0,0,0,0,0,1,3,Bow
60,39,42,0,1,1,0,1,0,1,1,1,Elephant
42,51,48,1,0,0,0,0,1,0,2,7,Dog
48,43,45,0,1,1,0,1,0,1,1,7,Bow
41,51,55,1,0,0,0,1,1,1,2,4,Apple
48,23,44,0,1,1,0,0,1,0,1,10,Elephant
41,50,49,0,0,0,0,0,0,1,2,1,Apple
61,64,51,0,1,0,1,1,1,1,2,5,Apple
46,61,55,0,0,0,0,0,1,0,1,6,Cat
62,53,47,0,0,1,0,1,1,0,1,7,Apple
66,49,50,0,1,1,1,1,0,1,1,1,Dog
50,54,55,1,0,1,0,0,0,0,1,3,Dog
40,66,56,1,0,1,1,1,0,1,2,5,Cat
50,43,57,1,0,1,1,1,0,1,1,5,Bow
58,44,56,1,1,0,1,1,0,0,2,1,Bow
47,70,52,0,1,1,1,0,1,0,1,4,Apple
43,48,65,1,0,0,0,0,0,0,1,8,Cat
48,62,41,0,0,0,1,1,0,0,2,5,Apple
65,53,56,1,1,1,0,1,1,1,2,3,Dog
40,67,59,0,1,0,1,1,0,1,1,4,Bow
43,64,67,1,1,0,1,0,0,1,2,5,Dog
48,30,49,1,0,1,0,0,0,0,1,6,Elephant
44,35,37,0,0,1,1,0,1,0,2,10,Bow
38,62,49,1,1,1,0,0,0,1,2,5,Dog
58,57,57,1,0,0,1,1,1,1,1,10,Apple
46,25,48,0,1,0,1,0,1,0,1,7,Elephant
61,44,35,1,1,0,0,0,0,0,2,1,Dog
50,54,48,0,0,1,1,0,1,0,2,3,Cat
63,36,55,1,0,0,0,0,1,1,1,1,Elephant
41,38,60,0,1,0,1,1,0,1,2,10,Bow
50,45,54,1,0,1,0,1,1,1,2,2,Bow
54,56,44,1,1,0,1,0,0,0,2,8,Cat
34,53,49,1,0,0,0,1,1,1,2,3,Cat
46,54,51,1,1,0,1,0,0,1,2,8,Apple
49,58,43,1,1,1,1,0,1,1,2,4,Apple
50,45,51,1,0,0,0,0,1,1,2,2,Apple
55,63,48,0,1,1,0,0,0,1,2,9,Apple
47,26,46,0,1,1,1,0,0,0,2,6,Bow
39,52,50,1,0,0,1,0,1,0,1,10,Dog
47,52,56,1,1,0,1,1,1,1,1,9,Dog
48,19,50,1,0,0,0,0,0,0,1,8,Bow
60,27,57,0,0,1,1,0,1,1,1,10,Bow
49,31,61,0,0,0,0,0,0,1,1,8,Bow
43,34,55,0,0,0,0,0,1,1,1,8,Cat
40,54,43,1,1,0,0,1,0,1,2,4,Apple
53,50,52,1,0,0,0,1,1,0,1,9,Dog
63,38,54,1,1,0,1,1,0,0,2,10,Cat
49,23,42,1,1,0,0,0,0,0,2,10,Elephant
35,44,50,1,0,0,0,0,0,0,2,5,Elephant
62,43,55,1,0,0,0,1,1,1,1,5,Bow
43,53,43,0,0,0,0,0,1,0,2,10,Cat
50,41,48,0,0,0,0,1,0,0,2,6,Cat
57,46,51,1,0,1,1,1,1,1,1,6,Cat
48,42,31,0,1,1,1,0,0,1,1,9,Elephant
46,37,52,1,0,0,0,0,0,1,2,8,Dog
68,44,53,1,1,1,1,1,1,1,2,1,Elephant
44,60,53,0,1,0,0,1,1,0,1,9,Dog
49,21,45,1,1,1,0,0,1,0,1,7,Elephant
40,58,59,1,0,0,1,0,1,1,2,9,Cat
27,51,36,0,0,0,0,0,0,0,2,4,Bow
22,42,50,1,1,0,0,0,0,0,1,5,Bow
24,41,45,0,1,0,0,0,0,0,1,3,Elephant
35,46,38,0,1,0,0,0,0,0,2,4,Elephant
53,51,56,0,0,1,0,1,0,1,1,7,Apple
46,52,49,0,0,0,0,1,1,0,1,8,Apple
57,29,51,0,0,1,1,0,1,1,1,7,Elephant
49,58,64,0,0,1,0,0,1,0,1,5,Cat
57,57,50,0,1,1,1,1,0,1,2,8,Dog
59,43,36,0,0,0,1,1,0,0,2,1,Bow
52,46,59,0,1,1,1,0,1,0,1,2,Apple
51,39,50,1,1,0,1,1,1,1,1,6,Bow
47,48,40,1,0,0,1,0,1,1,2,8,Apple
48,37,63,1,1,0,1,1,0,1,2,8,Bow
50,42,61,1,1,0,1,0,0,0,1,2,Elephant
57,37,37,0,1,1,0,0,0,1,1,1,Cat
52,24,50,1,0,1,1,1,1,0,1,10,Bow
39,49,50,1,1,1,1,0,1,0,2,9,Cat
51,42,56,1,0,1,0,1,1,0,1,9,Apple
66,52,56,1,1,0,1,1,0,0,1,9,Apple
60,42,60,1,1,1,1,0,1,1,2,1,Apple
46,54,58,1,0,1,0,1,0,0,2,10,Apple
38,54,51,1,1,0,0,1,0,1,2,4,Bow
64,39,55,0,0,1,1,0,1,1,2,7,Bow
40,50,32,0,1,0,0,0,0,0,2,9,Dog
48,72,51,0,0,0,1,1,0,1,1,3,Dog
48,41,59,1,1,0,1,1,1,1,1,9,Apple
51,50,34,1,1,0,0,1,0,0,1,1,Cat
48,53,49,1,0,1,0,0,1,1,1,3,Cat
36,40,59,1,1,0,1,0,1,0,1,5,Bow
45,39,35,0,1,0,0,1,0,0,1,10,Bow
41,43,55,0,1,0,0,0,0,0,2,3,Apple
46,15,48,1,0,1,0,0,1,0,1,6,Elephant
47,51,57,1,1,0,1,1,1,1,2,7,Bow
56,33,52,1,1,1,0,0,1,1,1,1,Apple
48,52,45,1,1,1,1,1,0,1,1,8,Dog
46,34,53,1,1,0,0,0,0,1,2,9,Elephant
51,52,44,0,0,0,1,0,0,0,2,1,Elephant
54,63,41,0,0,1,0,1,0,0,1,5,Dog
51,56,36,0,1,1,0,0,0,1,1,7,Cat
45,46,46,1,0,1,1,0,1,0,2,2,Dog
47,27,37,0,0,0,1,1,0,0,1,7,Elephant
45,42,49,0,1,1,0,0,0,0,1,6,Bow
39,51,57,0,0,0,1,0,1,0,1,4,Apple
47,47,42,0,0,0,0,0,0,0,2,7,Dog
43,42,55,0,1,0,0,0,0,1,1,2,Elephant
51,43,54,1,1,1,0,0,0,0,1,1,Apple
46,55,41,1,1,1,0,0,0,0,2,4,Bow
51,55,52,0,1,0,1,1,1,1,1,7,Cat
48,59,56,0,0,1,1,1,1,0,1,4,Elephant
66,38,47,1,0,0,1,0,0,0,2,2,Cat
35,48,52,1,0,0,1,0,1,0,2,2,Apple
60,20,48,1,0,0,0,0,0,0,2,2,Cat
66,38,84,1,1,0,1,0,1,1,1,1,Bow
45,62,51,1,0,1,1,0,1,1,1,3,Bow
40,43,49,1,1,0,1,1,0,1,2,7,Elephant
70,48,56,1,0,0,1,1,1,1,1,2,Cat
44,39,45,0,1,1,1,0,0,0,1,5,Bow
40,57,50,0,1,1,0,0,1,0,2,10,Apple
56,32,47,0,1,0,0,0,1,0,2,1,Dog
53,41,43,0,1,0,0,0,1,0,1,2,Cat
57,40,42,0,1,1,0,1,1,1,2,7,Elephant
43,54,59,1,0,1,1,0,1,0,2,8,Apple
45,52,57,0,0,0,1,1,1,1,2,3,Apple
46,49,53,1,0,1,0,1,1,1,1,4,Dog
36,44,51,1,0,0,0,0,1,0,2,2,Apple
50,44,53,1,1,1,0,0,0,1,1,2,Dog
47,29,60,0,0,0,0,0,1,0,1,7,Bow
46,26,54,0,1,1,0,1,0,1,2,8,Bow
32,26,50,0,0,0,0,0,0,0,2,8,Bow
45,49,50,1,1,0,1,0,1,1,2,6,Bow
54,27,48,0,1,0,0,0,1,1,1,5,Elephant
48,55,49,1,0,1,0,0,1,0,1,4,Apple
43,45,37,0,0,1,0,0,0,1,2,6,Apple
43,63,46,1,0,0,1,1,1,1,2,9,Apple
32,45,54,0,0,0,1,0,0,0,1,5,Elephant
56,47,44,1,0,0,0,1,1,0,2,6,Apple
42,53,60,0,1,1,1,0,1,0,1,6,Cat
44,51,48,1,0,0,0,1,1,1,1,9,Cat
46,49,42,0,0,1,1,0,0,0,1,9,Apple
49,27,48,0,0,0,0,0,1,1,1,6,Bow
45,56,55,1,0,1,1,1,0,0,1,6,Cat
61,37,40,0,1,1,0,1,0,1,1,8,Elephant
51,39,52,1,1,1,0,1,1,1,2,2,Apple
48,65,55,0,1,0,1,0,0,1,2,6,Dog
46,39,40,0,1,1,1,0,0,0,1,2,Elephant
43,57,44,0,1,0,0,1,0,0,1,6,Apple
46,57,51,0,0,1,0,0,0,1,1,5,Cat
46,58,49,0,1,1,0,0,1,1,2,3,Elephant
69,58,51,1,0,1,1,0,1,1,1,4,Dog
43,35,46,1,1,1,1,0,1,1,2,2,Dog
31,35,51,0,1,0,0,0,0,0,1,10,Elephant
39,51,51,0,0,0,0,1,1,1,2,8,Apple
39,26,52,0,1,1,0,0,1,0,2,8,Elephant
37,39,50,0,0,0,1,0,0,1,1,2,Dog
51,85,51,1,1,1,1,1,1,1,2,5,Apple
38,64,53,1,0,0,0,0,0,1,2,5,Apple
49,48,39,1,0,1,1,0,0,0,2,2,Apple
50,42,58,0,0,1,1,0,1,1,2,3,Dog
60,35,41,1,0,0,1,1,1,1,1,10,Elephant
54,43,49,1,0,0,0,1,1,0,1,2,Dog
58,54,48,0,1,1,1,0,0,1,1,6,Cat
39,57,44,0,1,1,0,0,0,0,2,3,Apple
41,54,50,0,0,0,0,0,1,1,1,9,Cat
71,57,49,0,1,1,1,1,1,1,1,1,Cat
67,42,48,1,1,1,1,1,1,1,1,5,Elephant
51,59,46,0,1,1,1,1,0,0,1,4,Apple
35,65,49,0,1,1,1,1,0,0,2,4,Cat
58,40,56,0,1,1,1,0,1,1,2,8,Bow
46,49,50,0,1,0,1,0,1,0,1,7,Apple
46,41,42,0,0,1,1,1,0,0,2,4,Apple
41,54,47,1,1,0,0,0,1,0,2,7,Apple
40,26,39,1,1,0,0,0,0,0,1,9,Elephant
59,66,41,0,0,1,0,0,0,1,2,5,Dog
55,57,47,1,1,0,0,1,1,0,1,4,Elephant
45,59,49,0,1,1,0,1,1,1,1,4,Elephant
41,51,55,0,1,1,1,0,1,1,2,4,Bow
47,49,49,1,0,0,1,0,0,0,1,6,Cat
38,53,48,0,0,0,1,0,0,0,2,4,Cat
48,16,41,0,0,1,0,0,0,1,1,9,Elephant
63,56,45,1,0,0,1,1,1,1,2,2,Apple
53,50,59,1,1,1,0,0,0,1,1,7,Dog
49,41,26,0,1,0,1,0,0,0,1,1,Cat
43,61,51,0,0,0,0,1,0,1,2,8,Cat
48,52,64,1,1,1,1,0,0,1,1,7,Cat
49,39,50,1,0,0,0,0,0,0,2,7,Cat
49,36,47,0,0,1,0,0,1,0,2,4,Apple
41,29,53,0,1,1,1,0,1,1,2,9,Bow
47,60,62,1,1,1,1,1,0,1,1,10,Dog
34,21,68,1,0,0,1,0,0,0,2,8,Elephant
55,52,48,0,1,1,0,0,0,0,1,10,Apple
47,52,32,0,1,0,0,1,0,0,2,7,Apple
42,39,47,0,0,0,0,0,0,0,1,9,Cat
46,46,50,1,0,1,0,1,1,0,2,6,Apple
36,30,44,0,0,0,0,0,0,0,1,10,Bow
39,32,51,1,0,1,1,1,0,0,2,9,Elephant
56,63,57,0,1,1,1,0,1,1,2,8,Dog
44,29,55,1,0,1,1,1,1,1,1,5,Elephant
45,59,54,1,1,0,1,0,1,0,2,4,Cat
44,57,42,1,1,0,0,1,0,0,1,4,Cat
39,48,67,1,0,1,1,1,1,1,2,5,Elephant
48,44,49,0,0,1,0,0,0,0,2,1,Apple
48,79,42,0,1,0,0,1,1,1,1,5,Apple
52,52,45,0,1,0,1,0,1,1,1,6,Apple
56,43,63,1,0,1,1,1,1,0,2,1,Dog
39,31,51,0,0,0,0,1,0,1,2,7,Elephant
48,44,54,0,0,0,0,0,0,1,2,5,Bow
32,62,52,0,0,0,1,1,1,0,1,10,Dog
47,57,71,1,0,1,1,1,1,1,1,8,Dog
45,43,41,0,1,0,1,1,1,0,2,8,Bow
46,27,58,1,0,1,0,0,1,0,2,9,Bow
47,50,47,0,1,1,0,0,1,0,2,3,Dog
39,63,45,0,0,0,1,1,1,0,2,3,Elephant
34,47,48,1,0,0,0,0,0,0,1,4,Dog
43,56,50,0,1,1,1,0,1,1,1,6,Apple
43,22,54,0,0,0,0,0,1,0,2,6,Elephant
51,39,53,1,1,1,1,0,1,1,1,2,Dog
48,36,39,1,1,0,0,0,1,1,2,10,Bow
48,45,60,1,1,1,0,0,1,0,1,5,Bow
48,38,58,1,0,0,0,1,0,1,1,9,Elephant
59,53,62,1,0,1,0,0,1,1,1,3,Dog
51,59,44,0,0,1,0,1,1,1,2,7,Cat
42,42,38,0,1,1,0,0,0,0,1,4,Bow
53,41,50,1,1,1,1,1,1,1,1,2,Bow
40,43,50,1,1,0,0,0,0,0,2,10,Apple
54,23,54,1,0,1,1,0,1,1,1,9,Bow
43,32,47,0,1,1,0,0,0,1,1,9,Elephant
46,58,50,1,0,1,0,1,0,0,2,3,Cat
52,48,47,1,0,0,0,0,0,1,2,9,Dog
48,57,48,1,1,1,1,1,1,0,1,6,Cat
47,40,51,0,0,0,1,1,1,0,2,2,Dog
